target_sha=aa873ff21fae8ff19dc3d67273e8c0e5650de1dd
run_id=29764002688
--- runs ---
{
        "blobs_url": "https://api.github.com/repos/russelldudek/Laveer/git/blobs{/sha}",
        "git_tags_url": "https://api.github.com/repos/russelldudek/Laveer/git/tags{/sha}",
        "git_refs_url": "https://api.github.com/repos/russelldudek/Laveer/git/refs{/sha}",
        "trees_url": "https://api.github.com/repos/russelldudek/Laveer/git/trees{/sha}",
        "statuses_url": "https://api.github.com/repos/russelldudek/Laveer/statuses/{sha}",
        "languages_url": "https://api.github.com/repos/russelldudek/Laveer/languages",
        "stargazers_url": "https://api.github.com/repos/russelldudek/Laveer/stargazers",
        "contributors_url": "https://api.github.com/repos/russelldudek/Laveer/contributors",
        "subscribers_url": "https://api.github.com/repos/russelldudek/Laveer/subscribers",
        "subscription_url": "https://api.github.com/repos/russelldudek/Laveer/subscription",
        "commits_url": "https://api.github.com/repos/russelldudek/Laveer/commits{/sha}",
        "git_commits_url": "https://api.github.com/repos/russelldudek/Laveer/git/commits{/sha}",
        "comments_url": "https://api.github.com/repos/russelldudek/Laveer/comments{/number}",
        "issue_comment_url": "https://api.github.com/repos/russelldudek/Laveer/issues/comments{/number}",
        "contents_url": "https://api.github.com/repos/russelldudek/Laveer/contents/{+path}",
        "compare_url": "https://api.github.com/repos/russelldudek/Laveer/compare/{base}...{head}",
        "merges_url": "https://api.github.com/repos/russelldudek/Laveer/merges",
        "archive_url": "https://api.github.com/repos/russelldudek/Laveer/{archive_format}{/ref}",
        "downloads_url": "https://api.github.com/repos/russelldudek/Laveer/downloads",
        "issues_url": "https://api.github.com/repos/russelldudek/Laveer/issues{/number}",
        "pulls_url": "https://api.github.com/repos/russelldudek/Laveer/pulls{/number}",
        "milestones_url": "https://api.github.com/repos/russelldudek/Laveer/milestones{/number}",
        "notifications_url": "https://api.github.com/repos/russelldudek/Laveer/notifications{?since,all,participating}",
        "labels_url": "https://api.github.com/repos/russelldudek/Laveer/labels{/name}",
        "releases_url": "https://api.github.com/repos/russelldudek/Laveer/releases{/id}",
        "deployments_url": "https://api.github.com/repos/russelldudek/Laveer/deployments"
      },
      "head_repository": {
        "id": 1306719422,
        "node_id": "R_kgDOTeL0vg",
        "name": "Laveer",
        "full_name": "russelldudek/Laveer",
        "private": false,
        "owner": {
          "login": "russelldudek",
          "id": 35631821,
          "node_id": "MDQ6VXNlcjM1NjMxODIx",
          "avatar_url": "https://avatars.githubusercontent.com/u/35631821?v=4",
          "gravatar_id": "",
          "url": "https://api.github.com/users/russelldudek",
          "html_url": "https://github.com/russelldudek",
          "followers_url": "https://api.github.com/users/russelldudek/followers",
          "following_url": "https://api.github.com/users/russelldudek/following{/other_user}",
          "gists_url": "https://api.github.com/users/russelldudek/gists{/gist_id}",
          "starred_url": "https://api.github.com/users/russelldudek/starred{/owner}{/repo}",
          "subscriptions_url": "https://api.github.com/users/russelldudek/subscriptions",
          "organizations_url": "https://api.github.com/users/russelldudek/orgs",
          "repos_url": "https://api.github.com/users/russelldudek/repos",
          "events_url": "https://api.github.com/users/russelldudek/events{/privacy}",
          "received_events_url": "https://api.github.com/users/russelldudek/received_events",
          "type": "User",
          "user_view_type": "public",
          "site_admin": false
        },
        "html_url": "https://github.com/russelldudek/Laveer",
        "description": null,
        "fork": false,
        "url": "https://api.github.com/repos/russelldudek/Laveer",
        "forks_url": "https://api.github.com/repos/russelldudek/Laveer/forks",
        "keys_url": "https://api.github.com/repos/russelldudek/Laveer/keys{/key_id}",
        "collaborators_url": "https://api.github.com/repos/russelldudek/Laveer/collaborators{/collaborator}",
        "teams_url": "https://api.github.com/repos/russelldudek/Laveer/teams",
        "hooks_url": "https://api.github.com/repos/russelldudek/Laveer/hooks",
        "issue_events_url": "https://api.github.com/repos/russelldudek/Laveer/issues/events{/number}",
        "events_url": "https://api.github.com/repos/russelldudek/Laveer/events",
        "assignees_url": "https://api.github.com/repos/russelldudek/Laveer/assignees{/user}",
        "branches_url": "https://api.github.com/repos/russelldudek/Laveer/branches{/branch}",
        "tags_url": "https://api.github.com/repos/russelldudek/Laveer/tags",
        "blobs_url": "https://api.github.com/repos/russelldudek/Laveer/git/blobs{/sha}",
        "git_tags_url": "https://api.github.com/repos/russelldudek/Laveer/git/tags{/sha}",
        "git_refs_url": "https://api.github.com/repos/russelldudek/Laveer/git/refs{/sha}",
        "trees_url": "https://api.github.com/repos/russelldudek/Laveer/git/trees{/sha}",
        "statuses_url": "https://api.github.com/repos/russelldudek/Laveer/statuses/{sha}",
        "languages_url": "https://api.github.com/repos/russelldudek/Laveer/languages",
        "stargazers_url": "https://api.github.com/repos/russelldudek/Laveer/stargazers",
        "contributors_url": "https://api.github.com/repos/russelldudek/Laveer/contributors",
        "subscribers_url": "https://api.github.com/repos/russelldudek/Laveer/subscribers",
        "subscription_url": "https://api.github.com/repos/russelldudek/Laveer/subscription",
        "commits_url": "https://api.github.com/repos/russelldudek/Laveer/commits{/sha}",
        "git_commits_url": "https://api.github.com/repos/russelldudek/Laveer/git/commits{/sha}",
        "comments_url": "https://api.github.com/repos/russelldudek/Laveer/comments{/number}",
        "issue_comment_url": "https://api.github.com/repos/russelldudek/Laveer/issues/comments{/number}",
        "contents_url": "https://api.github.com/repos/russelldudek/Laveer/contents/{+path}",
        "compare_url": "https://api.github.com/repos/russelldudek/Laveer/compare/{base}...{head}",
        "merges_url": "https://api.github.com/repos/russelldudek/Laveer/merges",
        "archive_url": "https://api.github.com/repos/russelldudek/Laveer/{archive_format}{/ref}",
        "downloads_url": "https://api.github.com/repos/russelldudek/Laveer/downloads",
        "issues_url": "https://api.github.com/repos/russelldudek/Laveer/issues{/number}",
        "pulls_url": "https://api.github.com/repos/russelldudek/Laveer/pulls{/number}",
        "milestones_url": "https://api.github.com/repos/russelldudek/Laveer/milestones{/number}",
        "notifications_url": "https://api.github.com/repos/russelldudek/Laveer/notifications{?since,all,participating}",
        "labels_url": "https://api.github.com/repos/russelldudek/Laveer/labels{/name}",
        "releases_url": "https://api.github.com/repos/russelldudek/Laveer/releases{/id}",
        "deployments_url": "https://api.github.com/repos/russelldudek/Laveer/deployments"
      }
    },
    {
      "id": 29764001857,
      "name": "pages build and deployment",
      "node_id": "WFR_kwLOTeL0vs8AAAAG7hKgQQ",
      "head_branch": "main",
      "head_sha": "aa873ff21fae8ff19dc3d67273e8c0e5650de1dd",
      "path": "dynamic/pages/pages-build-deployment",
      "display_title": "pages build and deployment",
      "run_number": 8,
      "event": "dynamic",
      "status": "completed",
      "conclusion": "cancelled",
      "workflow_id": 316866923,
      "check_suite_id": 80601288896,
      "check_suite_node_id": "CS_kwDOTeL0vs8AAAASxDYQwA",
      "url": "https://api.github.com/repos/russelldudek/Laveer/actions/runs/29764001857",
      "html_url": "https://github.com/russelldudek/Laveer/actions/runs/29764001857",
      "pull_requests": [

      ],
      "created_at": "2026-07-20T17:31:23Z",
      "updated_at": "2026-07-20T17:31:47Z",
      "actor": {
        "login": "russelldudek",
        "id": 35631821,
        "node_id": "MDQ6VXNlcjM1NjMxODIx",
        "avatar_url": "https://avatars.githubusercontent.com/u/35631821?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/russelldudek",
        "html_url": "https://github.com/russelldudek",
        "followers_url": "https://api.github.com/users/russelldudek/followers",
        "following_url": "https://api.github.com/users/russelldudek/following{/other_user}",
        "gists_url": "https://api.github.com/users/russelldudek/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/russelldudek/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/russelldudek/subscriptions",
        "organizations_url": "https://api.github.com/users/russelldudek/orgs",
        "repos_url": "https://api.github.com/users/russelldudek/repos",
        "events_url": "https://api.github.com/users/russelldudek/events{/privacy}",
        "received_events_url": "https://api.github.com/users/russelldudek/received_events",
        "type": "User",
        "user_view_type": "public",
        "site_admin": false
      },
      "run_attempt": 1,
      "referenced_workflows": [

      ],
      "run_started_at": "2026-07-20T17:31:23Z",
      "triggering_actor": {
        "login": "russelldudek",
        "id": 35631821,
        "node_id": "MDQ6VXNlcjM1NjMxODIx",
        "avatar_url": "https://avatars.githubusercontent.com/u/35631821?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/russelldudek",
        "html_url": "https://github.com/russelldudek",
        "followers_url": "https://api.github.com/users/russelldudek/followers",
        "following_url": "https://api.github.com/users/russelldudek/following{/other_user}",
        "gists_url": "https://api.github.com/users/russelldudek/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/russelldudek/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/russelldudek/subscriptions",
        "organizations_url": "https://api.github.com/users/russelldudek/orgs",
        "repos_url": "https://api.github.com/users/russelldudek/repos",
        "events_url": "https://api.github.com/users/russelldudek/events{/privacy}",
        "received_events_url": "https://api.github.com/users/russelldudek/received_events",
        "type": "User",
        "user_view_type": "public",
        "site_admin": false
      },
      "jobs_url": "https://api.github.com/repos/russelldudek/Laveer/actions/runs/29764001857/jobs",
      "logs_url": "https://api.github.com/repos/russelldudek/Laveer/actions/runs/29764001857/logs",
      "check_suite_url": "https://api.github.com/repos/russelldudek/Laveer/check-suites/80601288896",
      "artifacts_url": "https://api.github.com/repos/russelldudek/Laveer/actions/runs/29764001857/artifacts",
      "cancel_url": "https://api.github.com/repos/russelldudek/Laveer/actions/runs/29764001857/cancel",
      "rerun_url": "https://api.github.com/repos/russelldudek/Laveer/actions/runs/29764001857/rerun",
      "previous_attempt_url": null,
      "workflow_url": "https://api.github.com/repos/russelldudek/Laveer/actions/workflows/316866923",
      "head_commit": {
        "id": "aa873ff21fae8ff19dc3d67273e8c0e5650de1dd",
        "tree_id": "881bd18af85f024e6a02764d73a7486b3ac500bd",
        "message": "Use robust regenerated-PDF verification",
        "timestamp": "2026-07-20T17:31:22Z",
        "author": {
          "name": "russelldudek",
          "email": "35631821+russelldudek@users.noreply.github.com"
        },
        "committer": {
          "name": "russelldudek",
          "email": "35631821+russelldudek@users.noreply.github.com"
        }
      },
      "repository": {
        "id": 1306719422,
        "node_id": "R_kgDOTeL0vg",
        "name": "Laveer",
        "full_name": "russelldudek/Laveer",
        "private": false,
        "owner": {
          "login": "russelldudek",
          "id": 35631821,
          "node_id": "MDQ6VXNlcjM1NjMxODIx",
          "avatar_url": "https://avatars.githubusercontent.com/u/35631821?v=4",
          "gravatar_id": "",
          "url": "https://api.github.com/users/russelldudek",
          "html_url": "https://github.com/russelldudek",
          "followers_url": "https://api.github.com/users/russelldudek/followers",
          "following_url": "https://api.github.com/users/russelldudek/following{/other_user}",
          "gists_url": "https://api.github.com/users/russelldudek/gists{/gist_id}",
          "starred_url": "https://api.github.com/users/russelldudek/starred{/owner}{/repo}",
          "subscriptions_url": "https://api.github.com/users/russelldudek/subscriptions",
          "organizations_url": "https://api.github.com/users/russelldudek/orgs",
          "repos_url": "https://api.github.com/users/russelldudek/repos",
          "events_url": "https://api.github.com/users/russelldudek/events{/privacy}",
          "received_events_url": "https://api.github.com/users/russelldudek/received_events",
          "type": "User",
          "user_view_type": "public",
          "site_admin": false
        },
        "html_url": "https://github.com/russelldudek/Laveer",
        "description": null,
        "fork": false,
        "url": "https://api.github.com/repos/russelldudek/Laveer",
        "forks_url": "https://api.github.com/repos/russelldudek/Laveer/forks",
        "keys_url": "https://api.github.com/repos/russelldudek/Laveer/keys{/key_id}",
        "collaborators_url": "https://api.github.com/repos/russelldudek/Laveer/collaborators{/collaborator}",
        "teams_url": "https://api.github.com/repos/russelldudek/Laveer/teams",
        "hooks_url": "https://api.github.com/repos/russelldudek/Laveer/hooks",
        "issue_events_url": "https://api.github.com/repos/russelldudek/Laveer/issues/events{/number}",
        "events_url": "https://api.github.com/repos/russelldudek/Laveer/events",
        "assignees_url": "https://api.github.com/repos/russelldudek/Laveer/assignees{/user}",
        "branches_url": "https://api.github.com/repos/russelldudek/Laveer/branches{/branch}",
        "tags_url": "https://api.github.com/repos/russelldudek/Laveer/tags",
        "blobs_url": "https://api.github.com/repos/russelldudek/Laveer/git/blobs{/sha}",
        "git_tags_url": "https://api.github.com/repos/russelldudek/Laveer/git/tags{/sha}",
        "git_refs_url": "https://api.github.com/repos/russelldudek/Laveer/git/refs{/sha}",
        "trees_url": "https://api.github.com/repos/russelldudek/Laveer/git/trees{/sha}",
        "statuses_url": "https://api.github.com/repos/russelldudek/Laveer/statuses/{sha}",
        "languages_url": "https://api.github.com/repos/russelldudek/Laveer/languages",
        "stargazers_url": "https://api.github.com/repos/russelldudek/Laveer/stargazers",
        "contributors_url": "https://api.github.com/repos/russelldudek/Laveer/contributors",
        "subscribers_url": "https://api.github.com/repos/russelldudek/Laveer/subscribers",
        "subscription_url": "https://api.github.com/repos/russelldudek/Laveer/subscription",
        "commits_url": "https://api.github.com/repos/russelldudek/Laveer/commits{/sha}",
        "git_commits_url": "https://api.github.com/repos/russelldudek/Laveer/git/commits{/sha}",
        "comments_url": "https://api.github.com/repos/russelldudek/Laveer/comments{/number}",
        "issue_comment_url": "https://api.github.com/repos/russelldudek/Laveer/issues/comments{/number}",
        "contents_url": "https://api.github.com/repos/russelldudek/Laveer/contents/{+path}",
        "compare_url": "https://api.github.com/repos/russelldudek/Laveer/compare/{base}...{head}",
        "merges_url": "https://api.github.com/repos/russelldudek/Laveer/merges",
        "archive_url": "https://api.github.com/repos/russelldudek/Laveer/{archive_format}{/ref}",
        "downloads_url": "https://api.github.com/repos/russelldudek/Laveer/downloads",
        "issues_url": "https://api.github.com/repos/russelldudek/Laveer/issues{/number}",
        "pulls_url": "https://api.github.com/repos/russelldudek/Laveer/pulls{/number}",
        "milestones_url": "https://api.github.com/repos/russelldudek/Laveer/milestones{/number}",
        "notifications_url": "https://api.github.com/repos/russelldudek/Laveer/notifications{?since,all,participating}",
        "labels_url": "https://api.github.com/repos/russelldudek/Laveer/labels{/name}",
        "releases_url": "https://api.github.com/repos/russelldudek/Laveer/releases{/id}",
        "deployments_url": "https://api.github.com/repos/russelldudek/Laveer/deployments"
      },
      "head_repository": {
        "id": 1306719422,
        "node_id": "R_kgDOTeL0vg",
        "name": "Laveer",
        "full_name": "russelldudek/Laveer",
        "private": false,
        "owner": {
          "login": "russelldudek",
          "id": 35631821,
          "node_id": "MDQ6VXNlcjM1NjMxODIx",
          "avatar_url": "https://avatars.githubusercontent.com/u/35631821?v=4",
          "gravatar_id": "",
          "url": "https://api.github.com/users/russelldudek",
          "html_url": "https://github.com/russelldudek",
          "followers_url": "https://api.github.com/users/russelldudek/followers",
          "following_url": "https://api.github.com/users/russelldudek/following{/other_user}",
          "gists_url": "https://api.github.com/users/russelldudek/gists{/gist_id}",
          "starred_url": "https://api.github.com/users/russelldudek/starred{/owner}{/repo}",
          "subscriptions_url": "https://api.github.com/users/russelldudek/subscriptions",
          "organizations_url": "https://api.github.com/users/russelldudek/orgs",
          "repos_url": "https://api.github.com/users/russelldudek/repos",
          "events_url": "https://api.github.com/users/russelldudek/events{/privacy}",
          "received_events_url": "https://api.github.com/users/russelldudek/received_events",
          "type": "User",
          "user_view_type": "public",
          "site_admin": false
        },
        "html_url": "https://github.com/russelldudek/Laveer",
        "description": null,
        "fork": false,
        "url": "https://api.github.com/repos/russelldudek/Laveer",
        "forks_url": "https://api.github.com/repos/russelldudek/Laveer/forks",
        "keys_url": "https://api.github.com/repos/russelldudek/Laveer/keys{/key_id}",
        "collaborators_url": "https://api.github.com/repos/russelldudek/Laveer/collaborators{/collaborator}",
        "teams_url": "https://api.github.com/repos/russelldudek/Laveer/teams",
        "hooks_url": "https://api.github.com/repos/russelldudek/Laveer/hooks",
        "issue_events_url": "https://api.github.com/repos/russelldudek/Laveer/issues/events{/number}",
        "events_url": "https://api.github.com/repos/russelldudek/Laveer/events",
        "assignees_url": "https://api.github.com/repos/russelldudek/Laveer/assignees{/user}",
        "branches_url": "https://api.github.com/repos/russelldudek/Laveer/branches{/branch}",
        "tags_url": "https://api.github.com/repos/russelldudek/Laveer/tags",
        "blobs_url": "https://api.github.com/repos/russelldudek/Laveer/git/blobs{/sha}",
        "git_tags_url": "https://api.github.com/repos/russelldudek/Laveer/git/tags{/sha}",
        "git_refs_url": "https://api.github.com/repos/russelldudek/Laveer/git/refs{/sha}",
        "trees_url": "https://api.github.com/repos/russelldudek/Laveer/git/trees{/sha}",
        "statuses_url": "https://api.github.com/repos/russelldudek/Laveer/statuses/{sha}",
        "languages_url": "https://api.github.com/repos/russelldudek/Laveer/languages",
        "stargazers_url": "https://api.github.com/repos/russelldudek/Laveer/stargazers",
        "contributors_url": "https://api.github.com/repos/russelldudek/Laveer/contributors",
        "subscribers_url": "https://api.github.com/repos/russelldudek/Laveer/subscribers",
        "subscription_url": "https://api.github.com/repos/russelldudek/Laveer/subscription",
        "commits_url": "https://api.github.com/repos/russelldudek/Laveer/commits{/sha}",
        "git_commits_url": "https://api.github.com/repos/russelldudek/Laveer/git/commits{/sha}",
        "comments_url": "https://api.github.com/repos/russelldudek/Laveer/comments{/number}",
        "issue_comment_url": "https://api.github.com/repos/russelldudek/Laveer/issues/comments{/number}",
        "contents_url": "https://api.github.com/repos/russelldudek/Laveer/contents/{+path}",
        "compare_url": "https://api.github.com/repos/russelldudek/Laveer/compare/{base}...{head}",
        "merges_url": "https://api.github.com/repos/russelldudek/Laveer/merges",
        "archive_url": "https://api.github.com/repos/russelldudek/Laveer/{archive_format}{/ref}",
        "downloads_url": "https://api.github.com/repos/russelldudek/Laveer/downloads",
        "issues_url": "https://api.github.com/repos/russelldudek/Laveer/issues{/number}",
        "pulls_url": "https://api.github.com/repos/russelldudek/Laveer/pulls{/number}",
        "milestones_url": "https://api.github.com/repos/russelldudek/Laveer/milestones{/number}",
        "notifications_url": "https://api.github.com/repos/russelldudek/Laveer/notifications{?since,all,participating}",
        "labels_url": "https://api.github.com/repos/russelldudek/Laveer/labels{/name}",
        "releases_url": "https://api.github.com/repos/russelldudek/Laveer/releases{/id}",
        "deployments_url": "https://api.github.com/repos/russelldudek/Laveer/deployments"
      }
    }
  ]
}

--- jobs ---
{
  "total_count": 1,
  "jobs": [
    {
      "id": 88425453820,
      "run_id": 29764002688,
      "workflow_name": "Regenerate aligned campaign documents",
      "head_branch": "main",
      "run_url": "https://api.github.com/repos/russelldudek/Laveer/actions/runs/29764002688",
      "run_attempt": 1,
      "node_id": "CR_kwDOTeL0vs8AAAAUlpFY_A",
      "head_sha": "aa873ff21fae8ff19dc3d67273e8c0e5650de1dd",
      "url": "https://api.github.com/repos/russelldudek/Laveer/actions/jobs/88425453820",
      "html_url": "https://github.com/russelldudek/Laveer/actions/runs/29764002688/job/88425453820",
      "status": "completed",
      "conclusion": "failure",
      "created_at": "2026-07-20T17:31:25Z",
      "started_at": "2026-07-20T17:31:27Z",
      "completed_at": "2026-07-20T17:31:53Z",
      "name": "regenerate",
      "steps": [
        {
          "name": "Set up job",
          "status": "completed",
          "conclusion": "success",
          "number": 1,
          "started_at": "2026-07-20T17:31:28Z",
          "completed_at": "2026-07-20T17:31:29Z"
        },
        {
          "name": "Run actions/checkout@v4",
          "status": "completed",
          "conclusion": "success",
          "number": 2,
          "started_at": "2026-07-20T17:31:29Z",
          "completed_at": "2026-07-20T17:31:30Z"
        },
        {
          "name": "Install PDF inspection tools",
          "status": "completed",
          "conclusion": "success",
          "number": 3,
          "started_at": "2026-07-20T17:31:30Z",
          "completed_at": "2026-07-20T17:31:42Z"
        },
        {
          "name": "Render corrected PDFs",
          "status": "completed",
          "conclusion": "success",
          "number": 4,
          "started_at": "2026-07-20T17:31:42Z",
          "completed_at": "2026-07-20T17:31:49Z"
        },
        {
          "name": "Verify page counts and document integrity",
          "status": "completed",
          "conclusion": "failure",
          "number": 5,
          "started_at": "2026-07-20T17:31:49Z",
          "completed_at": "2026-07-20T17:31:49Z"
        },
        {
          "name": "Commit regenerated PDFs",
          "status": "completed",
          "conclusion": "skipped",
          "number": 6,
          "started_at": "2026-07-20T17:31:49Z",
          "completed_at": "2026-07-20T17:31:49Z"
        },
        {
          "name": "Post Run actions/checkout@v4",
          "status": "completed",
          "conclusion": "success",
          "number": 12,
          "started_at": "2026-07-20T17:31:49Z",
          "completed_at": "2026-07-20T17:31:50Z"
        },
        {
          "name": "Complete job",
          "status": "completed",
          "conclusion": "success",
          "number": 13,
          "started_at": "2026-07-20T17:31:50Z",
          "completed_at": "2026-07-20T17:31:50Z"
        }
      ],
      "check_run_url": "https://api.github.com/repos/russelldudek/Laveer/check-runs/88425453820",
      "labels": [
        "ubuntu-latest"
      ],
      "runner_id": 1000011323,
      "runner_name": "GitHub Actions 1000011323",
      "runner_group_id": 0,
      "runner_group_name": "GitHub Actions"
    }
  ]
}

--- job 88425453820 logs ---
﻿2026-07-20T17:31:28.7414505Z Current runner version: '2.335.1'
2026-07-20T17:31:28.7439652Z ##[group]Runner Image Provisioner
2026-07-20T17:31:28.7440752Z Hosted Compute Agent
2026-07-20T17:31:28.7441426Z Version: 20260707.563
2026-07-20T17:31:28.7442046Z Commit: 02667638d2b423fbc733a8e32a88b44996a3ba6e
2026-07-20T17:31:28.7442796Z Build Date: 2026-07-07T19:33:50Z
2026-07-20T17:31:28.7443488Z Worker ID: {61e43fb9-889d-4936-9a1f-4b5ee526f628}
2026-07-20T17:31:28.7444271Z Azure Region: westus2
2026-07-20T17:31:28.7444890Z ##[endgroup]
2026-07-20T17:31:28.7446373Z ##[group]Operating System
2026-07-20T17:31:28.7446986Z Ubuntu
2026-07-20T17:31:28.7447593Z 24.04.4
2026-07-20T17:31:28.7448132Z LTS
2026-07-20T17:31:28.7448660Z ##[endgroup]
2026-07-20T17:31:28.7449509Z ##[group]Runner Image
2026-07-20T17:31:28.7450101Z Image: ubuntu-24.04
